╔══════════════════════════════════════════════════════════════╗
║         SOFTWARE AUDIT REPORT — FULL DETAILED AUDIT
╠══════════════════════════════════════════════════════════════╣
║  Hostname  : kali
║  Date/Time : 2026-04-17_11:47:11
║  Generated by: software_audit.sh v1.0 — NSCS 2025/2026
╚══════════════════════════════════════════════════════════════╝

╔══════════════════════════════════════════════════╗
║  OPERATING SYSTEM INFORMATION
╚══════════════════════════════════════════════════╝
  OS Name     : Kali GNU/Linux
  OS Version  : 2025.4
  Kernel      : 6.16.8+kali-amd64
  Architecture: x86_64
  pptp-linux 1.10.0-2
  preview-latex-style 13.2-1.1
  procps 2:4.0.4-9
  proj-bin 9.7.0-1
  proj-data 9.7.0-1
  proxychains4 4.17-3
  proxytunnel 1.12.3-1
  psmisc 23.7-2
  ptunnel 0.72-4
  publicsuffix 20251016.1743-0.1
  pv 1.10.1-1
  pwnat 0.3.0-0kali2
  pyinstaller 6.16.0+ds-1
  pyinstaller-hooks-contrib 2025.9-2~kali1
  pyqt6-dev-tools 6.10.0-1
  python-apt-common 3.0.0
  python-babel-localedata 2.17.0-1
  python-cffi 1.14.0-2kali2
  python-cffi-backend 1.14.0-2kali2+b1
  python-is-python3 3.13.3-1
  python-matplotlib-data 3.10.7+dfsg1-1
  python-odf-doc 1.4.2-4
  python-odf-tools 1.4.2-4
  python-tables-data 3.10.2-3
  python-tinycss2-common 1.4.0-2
  python2 2.7.18-3
  python2-minimal 2.7.18-3
  python2.7 2.7.18-13.2
  python2.7-minimal 2.7.18-13.2
  python3 3.13.7-1
  python3-aardwolf 0.2.8-0kali3+b1
  python3-adblockparser 0.7-0kali1
  python3-aesedb 0.1.4-0kali1
  python3-aiocache 0.12.3-2
  python3-aiocmd 0.1.2-0kali1
  python3-aiodns 3.5.0-1
  python3-aiofiles 25.1.0-1
  python3-aiohappyeyeballs 2.6.1-2
  python3-aiohttp 3.13.1-1
  python3-aiomcache 0.8.2-1
  python3-aiomultiprocess 0.9.0-0kali2
  python3-aioquic 1.2.0-1
  python3-aiosignal 1.4.0-1
  python3-aiosmb 0.4.4-0kali2
  python3-aiosqlite 0.21.0-1
  python3-aiowinreg 0.0.7-0kali1
  python3-ajpy 0.0.5-2
  python3-alembic 1.16.4-2
  python3-altgraph 0.17.4+ds-4
  python3-amqp 5.3.1-3
  python3-aniso8601 10.0.1-1
  python3-annotated-types 0.7.0-1
  python3-antlr4 4.9.2-1
  python3-anyio 4.11.0-3
  python3-apispec 6.8.4-1
  python3-apispec-webframeworks 0.5.2-0kali3
  python3-apt 3.0.0
  python3-arc4 0.3.0-0kali1+b3
  python3-argcomplete 3.6.3-1
  python3-argon2 25.1.0-2
  python3-argon2-cffi-bindings 25.1.0-2
  python3-arrow 1.3.0-1.1
  python3-asciitree 0.3.3-4
  python3-asgiref 3.9.1-2
  python3-asn1crypto 1.5.1-3
  python3-asn1tools 0.166.0-0kali3
  python3-asttokens 3.0.0-2
  python3-asyauth 0.0.20-0kali1
  python3-async-timeout 5.0.1-1
  python3-asysocks 0.2.12-0kali1
  python3-attr 25.4.0-1
  python3-autobahn 24.4.2+dfsg1-2
  python3-autocommand 2.2.2-3
  python3-automat 25.4.16-1
  python3-babel 2.17.0-1
  python3-backoff 2.2.1-2
  python3-base58 1.0.3-2
  python3-bcrypt 4.3.0-2
  python3-bidict 0.23.1-2
  python3-billiard 4.2.2-1
  python3-binwalk 2.4.3+dfsg1-2
  python3-bitstruct 8.21.0-1
  python3-bleach 6.2.0-1
  python3-blinker 1.9.0-2
  python3-bottle 0.13.2-1.1
  python3-bottleneck 1.4.2+ds1-2+b1
  python3-brlapi:amd64 6.8-4
  python3-brotli 1.1.0-2+b7
  python3-browser-cookie3 0.20.1-3
  python3-bs4 4.14.2-1
  python3-cairo 1.27.0-2
  python3-capstone 5.0.6-1
  python3-cbor 1.0.0-1.2+b5
  python3-celery 5.5.3-3
  python3-censys 2.2.18-2
  python3-certifi 2025.11.12+ds-1
  python3-cffi 2.0.0-2
  python3-cffi-backend:amd64 2.0.0-2
  python3-chardet 5.2.0+dfsg-2
  python3-charset-normalizer 3.4.3-1
  python3-cheroot 10.0.1+ds1-4
  python3-cherrypy-cors 1.6-0kali3
  python3-cherrypy3 18.10.0-1
  python3-cli-helpers 2.7.0-2
  python3-click 8.2.0+0.really.8.1.8-1
  python3-click-didyoumean 0.3.1-2
  python3-click-repl 0.3.0-1
  python3-cmd2 2.5.11+ds-1
  python3-colorama 0.4.6-4
  python3-configobj 5.0.9-1
  python3-constantly 23.10.4-2
  python3-contourpy 1.3.1-2
  python3-cpuinfo 9.0.0+git20221119-3
  python3-croniter 6.0.0-2
  python3-cryptography 45.0.7-1
  python3-cssselect 1.3.0-1
  python3-cssselect2 0.8.0-1
  python3-cups 2.0.4-3
  python3-cupshelpers 1.5.18-4
  python3-cvss 3.2-0kali1
  python3-cycler 0.12.1-2
  python3-dasbus 1.7-2
  python3-dateutil 2.9.0-4
  python3-dbus 1.4.0-1
  python3-decorator 5.2.1-2
  python3-defusedxml 0.7.1-3
  python3-deprecated 1.3.1-1
  python3-dev 3.13.7-1
  python3-dicttoxml 1.7.16-2
  python3-distlib 0.4.0-1
  python3-distro 1.9.0-1
  python3-django 3:4.2.26-1
  python3-dnslib 0.9.25-1
  python3-dnspython 2.7.0-1
  python3-docopt 0.6.2-6
  python3-docx 1.2.0+dfsg-1
  python3-donut 1.1-0kali3
  python3-dotenv 1.0.1-1
  python3-dploot 3.1.2-0kali1
  python3-dropbox 12.0.2-2
  python3-dsinternals 1.2.4+git20230301.edb3fc8-0kali1
  python3-ecdsa 0.19.1-1
  python3-elastic-transport 9.2.0-1
  python3-elasticsearch 9.2.0-1
  python3-email-validator 2.2.0-1
  python3-engineio 4.12.1-2
  python3-ephem 4.2-1
  python3-et-xmlfile 2.0.0-1
  python3-executing 2.2.0-0.3
  python3-exifread 3.0.0-1
  python3-faraday-agent-parameters-types 1.9.0-0kali1
  python3-faraday-plugins 1.26.0-0kali1
  python3-fastapi 0.118.0-1
  python3-feedparser 6.0.12-1
  python3-filedepot 0.5.2-0kali5
  python3-filelock 3.20.0-1
  python3-filteralchemy 0.1.0+git20190401-0kali2
  python3-flasgger 0.9.7.2~dev2+dfsg-4
  python3-flask 3.1.2-1
  python3-flask-celery-helper 1.1.0-0kali1
  python3-flask-classful 0.15.0~b1+git20211224.521173d-0kali1
  python3-flask-kvsession 0.6.4-0kali1
  python3-flask-limiter 3.12-2
  python3-flask-login 0.6.3-2
  python3-flask-mail 0.9.1+dfsg1-3
  python3-flask-principal 0.4.0-4
  python3-flask-restful 0.3.10-7
  python3-flask-socketio 5.5.1-1
  python3-flask-sqlalchemy 3.1.1-4
  python3-flaskext.wtf 1.2.2-1
  python3-flatbuffers 23.5.26+dfsg-4
  python3-fonttools 4.57.0-2
  python3-fqdn 1.5.1-2
  python3-frozenlist 1.8.0-1
  python3-fs 2.4.16-9
  python3-gdal 3.12.0+dfsg-1
  python3-gevent 24.11.1-1+b1
  python3-gevent-websocket 0.10.1-5
  python3-gexf 0.2.2+git20150530-0kali2
  python3-gi 3.54.5-7
  python3-gi-cairo 3.54.5-7
  python3-git 3.1.45-1
  python3-gitdb 4.0.12-1
  python3-gnupg 0.5.4-1
  python3-greenlet 3.2.4-2
  python3-gssapi 1.10.1-1
  python3-gvm 26.7.0-1
  python3-h11 0.14.0-1.1
  python3-h2 4.3.0-1
  python3-hamcrest 2.1.0-1
  python3-hpack 4.0.0-3
  python3-html2text 2025.4.15-1
  python3-html5lib 1.2-2
  python3-httpagentparser 1.9.1-0kali1
  python3-httpcore 1.0.9-1
  python3-httpx 0.28.1-1
  python3-httpx-ntlm 1.4.0-2
  python3-humanize 4.12.1-1
  python3-hupper 1.12-1
  python3-hyperframe 6.1.0-1
  python3-hyperlink 21.0.0-6
  python3-idna 3.10-1
  python3-impacket 0.13.0-1
  python3-incremental 24.7.2-3
  python3-inflect 7.5.0-1
  python3-iniconfig 2.1.0-1
  python3-invoke 2.2.0-2
  python3-ipwhois 1.2.0-0kali1
  python3-ipy 1:1.01-5
  python3-ipython 8.35.0-2
  python3-isoduration 20.11.0+git20211126.ae0bd61-2
  python3-itsdangerous 2.2.0-2
  python3-jaraco.collections 5.1.0-1
  python3-jaraco.context 6.0.1-1
  python3-jaraco.functools 4.1.0-1
  python3-jaraco.text 4.0.0-1
  python3-jedi 0.19.1+ds1-1
  python3-jeepney 0.9.0-1
  python3-jinja2 3.1.6-1
  python3-joblib 1.4.2-5
  python3-jq 1.10.0+dfsg-1
  python3-json-pointer 2.4-3
  python3-jsonschema 4.25.1-2
  python3-jsonschema-specifications 2023.12.1-2
  python3-jwcrypto 1.5.6-1
  python3-jwt 2.10.1-3
  python3-kaitaistruct 0.11-1
  python3-kiwisolver 1.4.10~rc0-1
  python3-kombu 5.5.4-2
  python3-ldap3 2.9.1-2
  python3-ldapdomaindump 0.9.4-2
  python3-ldb 2:2.11.0+samba4.23.3+dfsg-1+b1
  python3-legacy-cgi 2.6.4-1
  python3-legacycrypt 0.3-3
  python3-libnmap 0.7.3-1
  python3-limits 4.4.1-3
  python3-linkify-it 2.0.3-1
  python3-livereload 2.7.1-0.1
  python3-llvmlite 0.44.0-1
  python3-log-symbols 0.0.14-4
  python3-loguru 0.7.3-3
  python3-louis 3.35.0-2
  python3-lsassy 3.1.11-0kali1
  python3-lunr 0.8.0-1
  python3-lxml:amd64 6.0.2-1
  python3-lz4 4.4.4+dfsg-3
  python3-macholib 1.16.3+ds-3
  python3-magic 2:0.4.27-3
  python3-mako 1.3.10-3
  python3-markdown 3.10-1
  python3-markdown-it 3.0.0-3
  python3-markdown2 2.5.4-2
  python3-markupsafe 3.0.3-1
  python3-marshmallow 3.26.1-0.2
  python3-marshmallow-sqlalchemy 1.4.2-1
  python3-masky 0.2.0-0kali4
  python3-matplotlib 3.10.7+dfsg1-1
  python3-matplotlib-inline 0.1.7-1
  python3-md2pdf 1.0.1-0kali1
  python3-mdurl 0.1.2-1
  python3-mechanize 1:0.4.10+ds-6
  python3-memcache 1.62-3
  python3-mergedeep 1.3.4-4
  python3-minidump 0.0.21-0kali1
  python3-minikerberos 0.4.4-0kali2
  python3-minimal 3.13.7-1
  python3-mistune 3.1.4-1
  python3-mitmproxy-linux 0.12.3-0kali1
  python3-mitmproxy-rs 0.12.3-0kali1
  python3-mitmproxy-wireguard 0.1.23-0kali1
  python3-mnemonic 0.21-2
  python3-more-itertools 10.8.0-1
  python3-mpmath 1.3.0-2
  python3-msgpack 1.0.3-3+b4
  python3-msldap 0.5.10-0kali1
  python3-multidict 6.4.3-1
  python3-mysqldb 1.4.6-2+b5
  python3-nacl 1.5.0-8
  python3-nassl 5.3.0-0kali1
  python3-neo4j 5.2.1-0kali1
  python3-neobolt 1.7.17-0kali1
  python3-neotime 1.7.4-0kali1
  python3-netaddr 1.3.0-1
  python3-netifaces:amd64 0.11.0-2+b6
  python3-networkx 3.4.2-2
  python3-newt:amd64 0.52.25-1
  python3-nltk 3.9.1-2
  python3-nplusone 1.0.0-0kali4
  python3-numba 0.61.2+dfsg-2
  python3-numexpr 2.14.1-1
  python3-numpy 1:2.3.5+ds-2
  python3-numpy-dev:amd64 1:2.3.5+ds-2
  python3-obfuscator 0.0.2-0kali1
  python3-odf 1.4.2-4
  python3-olefile 0.47-1
  python3-opengl 3.1.10+dfsg-1
  python3-openpyxl 3.1.5+dfsg-3
  python3-openssl 25.3.0-1
  python3-ordered-set 4.1.0-1
  python3-oscrypto 1.3.0-7
  python3-packaging 25.0-1
  python3-paho-mqtt 2.1.0-1
  python3-pandas 2.3.3+dfsg-2
  python3-pandas-lib:amd64 2.3.3+dfsg-2
  python3-paramiko 4.0.0-1
  python3-parso 0.8.5-1
  python3-passlib 1.7.4-6
  python3-paste 3.10.1-1
  python3-pastedeploy 3.1-2
  python3-pastedeploy-tpl 3.1-2
  python3-pastescript 3.7.0-1
  python3-pathspec 0.12.1-1
  python3-pcapy 0.11.5-5+b1
  python3-pefile 2024.8.26-2.1
  python3-pexpect 4.9-3
  python3-pgspecial 2.2.1-1
  python3-phonenumbers 8.12.57-4
  python3-pil:amd64 11.3.0-1
  python3-pil.imagetk:amd64 11.3.0-1
  python3-pip 25.2+dfsg-1
  python3-pip-whl 25.2+dfsg-1
  python3-pkg-resources 78.1.1-0.1
  python3-plaster 1.1.2-1
  python3-plaster-pastedeploy 0.5-7
  python3-platformdirs 4.4.0-1
  python3-playwright 1.42.0-0kali3
  python3-pluggy 1.6.0-1
  python3-pluginbase 1.0.1-1
  python3-ply 3.11-9
  python3-png 0.20250521.0-1
  python3-pooch 1.8.2-1
  python3-portend 3.2.0-1
  python3-pptx 0.6.18-0kali1
  python3-prettytable 3.16.0-1
  python3-prompt-toolkit 3.0.52-1
  python3-propcache 0.3.1-1
  python3-psutil 7.1.0-1
  python3-psycogreen 1.0.1-1.1
  python3-psycopg 3.2.10-2
  python3-psycopg-c 3.2.10-2
  python3-psycopg2 2.9.10-1+b1
  python3-ptyprocess 0.7.0-6
  python3-publicsuffix2 2.20191221-5
  python3-publicsuffixlist 0.9.3-0kali1
  python3-pure-eval 0.2.3-1
  python3-py-sneakers 1.0.1-0kali1
  python3-pyasn1 0.6.1-1
  python3-pyasn1-modules 0.4.1-2
  python3-pyasyncore 1.0.2-3
  python3-pycares 4.9.0-1
  python3-pycparser 2.23-1
  python3-pycryptodome 3.20.0+dfsg-3
  python3-pycurl 7.45.7-3
  python3-pydantic 2.12.4-1
  python3-pydantic-core 2.41.5-1
  python3-pydispatch 2.0.7-1
  python3-pydot 2.0.0-3
  python3-pydyf 0.11.0-5
  python3-pyee 13.0.0-1
  python3-pyexploitdb 0.2.102-0kali1
  python3-pyfiglet 1.0.3+dfsg-1
  python3-pygame 2.6.1-2
  python3-pygments 2.18.0+dfsg-2
  python3-pygraphviz 1.14-2
  python3-pyinotify 0.9.6-5
  python3-pyinstaller 6.16.0+ds-1
  python3-pylnk3 0.4.2-0kali2
  python3-pylsqpack 0.3.22-1
  python3-pymssql 2.3.7-1
  python3-pymysql 1.1.1-2
  python3-pynfsclient 1.0.2-0kali1
  python3-pyotp 2.9.0-2
  python3-pyparsing 3.1.3-1
  python3-pypdf 5.4.0-1
  python3-pyperclip 1.11.0-1
  python3-pyphen 0.16.0-1
  python3-pypsrp 0.8.1-0kali4
  python3-pypykatz 0.6.10-0kali3
  python3-pyqrcode 1.2.1-4
  python3-pyqt5 5.15.11+dfsg-3
  python3-pyqt5.qtopengl 5.15.11+dfsg-3
  python3-pyqt5.sip 12.17.1-1
  python3-pyqt6 6.10.0-1
  python3-pyqt6.sip 13.10.2-2
  python3-pyqtgraph 0.13.7-6
  python3-pyramid 2.0.2+dfsg-1
  python3-pyshodan 0.2.3+git20220608-0kali1
  python3-pysnmp 7.1.21-2
  python3-pysnmp4 7.1.21-2
  python3-pyspnego 0.10.2-3~kali1
  python3-pytest 8.4.2-1
  python3-python-multipart 0.0.20-1
  python3-pytz 2025.2-4
  python3-pyvnc 0.1-0kali4
  python3-pyyaml-env-tag 1.1-1
  python3-pyzipper 0.3.6-5
  python3-qasync 0.28.0-1
  python3-qrcode 8.2-1
  python3-redis 6.4.0-1
  python3-referencing 0.36.2-1
  python3-regex 0.1.20250918-1
  python3-repoze.lru 0.7-3
  python3-requests 2.32.5+dfsg-1
  python3-requests-file 2.1.0-1
  python3-retrying 1.4.2-2
  python3-rfc3339-validator 0.1.4-2
  python3-rfc3986-validator 0.1.1-2
  python3-rfc3987 1.3.8-3
  python3-rich 13.9.4-1
  python3-routes 2.5.1-7
  python3-rpds-py 0.27.1-2
  python3-rq 2.6-1
  python3-ruamel.yaml 0.18.10+ds-1
  python3-ruamel.yaml.clib 0.2.12+ds-1+b1
  python3-samba 2:4.23.3+dfsg-1+b1
  python3-scapy 2.6.1+dfsg-1
  python3-scipy 1.16.3-1
  python3-secretsocks 0.9.1+git20221130.43c0bed-0kali2
  python3-secure 0.3.0-0kali1
  python3-serial 3.5-2
  python3-serial-asyncio 0.6-4
  python3-service-identity 24.2.0-1
  python3-setproctitle:amd64 1.3.7-1
  python3-setuptools 78.1.1-0.1
  python3-setuptools-whl 78.1.1-0.1
  python3-sgmllib3k 1.0.0-5
  python3-sh 2.2.1-1
  python3-shodan 1.31.0-2
  python3-shtab 1.7.2-1
  python3-simple-rest-client 1.1.3-0kali2
  python3-simple-websocket 1.1.0-5
  python3-simplejson 3.20.1-1
  python3-simplekv 0.14.1-0kali1
  python3-six 1.17.0-2
  python3-slowapi 0.1.4-0kali1
  python3-slugify 8.0.4-4
  python3-smbc 1.0.25.1-1+b4
  python3-smmap 6.0.0-1
  python3-snappy 0.5.3-1.2+b5
  python3-sniffio 1.3.1-1
  python3-socketio 5.13.0-1
  python3-socks 1.7.1+dfsg-1
  python3-sortedcontainers 2.4.0-2
  python3-soupsieve 2.7-2
  python3-speechd 0.12.1-2
  python3-spinners 0.0~git20200220.a73d561-4
  python3-sqlalchemy 2.0.44+ds1-1
  python3-sqlalchemy-ext:amd64 2.0.44+ds1-1
  python3-sqlalchemy-schemadisplay 1.3-0kali3
  python3-sqlalchemy-utc 0.14.0-4
  python3-sqlparse 0.5.3-1
  python3-stack-data 0.6.3-1
  python3-standard-imghdr 3.13.0-5
  python3-starlette 0.46.1-3
  python3-status 1.0.1-0kali1
  python3-stix2 3.0.1-0kali1
  python3-stix2-patterns 2.0.0-0kali1
  python3-stone 3.3.8-1
  python3-sympy 1.14.0-2
  python3-syslog-rfc5424-formatter 1.2.3-0kali1
  python3-tables 3.10.2-3
  python3-tables-lib 3.10.2-3
  python3-tabulate 0.9.0-1
  python3-talloc:amd64 2:2.4.3+samba4.23.3+dfsg-1+b1
  python3-tdb 2:1.4.14+samba4.23.3+dfsg-1+b1
  python3-tempita 0.6.0-1
  python3-tempora 5.7.0-2
  python3-termcolor 2.4.0-2
  python3-terminaltables 3.1.10-9
  python3-tinycss2 1.4.0-2
  python3-tk:amd64 3.13.9-1
  python3-tld 0.13-3
  python3-tldextract 5.1.2-2
  python3-tls-parser 1.2.2-0kali1
  python3-tornado 6.5.2-3
  python3-tqdm 4.67.1-6
  python3-traitlets 5.14.3+really5.14.3-1
  python3-translationstring 1.4-2
  python3-trie 0.4.0+ds-1
  python3-twisted 25.5.0-4
  python3-txaio 25.6.1-3
  python3-typeguard 4.4.4-1
  python3-typeshed 0.0~git20241223.ea91db2-4
  python3-typing-extensions 4.15.0-1
  python3-typing-inspection 0.4.2-1
  python3-tz 2025.2-4
  python3-tzlocal 5.3.1-1
  python3-u-msgpack 2.8.0-4
  python3-ubjson 0.16.1-4+b4
  python3-uc-micro 1.0.3-1
  python3-ufolib2 0.17.1+dfsg1-1
  python3-ujson:amd64 5.11.0-2
  python3-unicodedata2 16.0.0+ds-1
  python3-unicrypto 0.0.10-2
  python3-unidecode 1.4.0-1
  python3-uritemplate 4.2.0-2
  python3-urllib3 2.5.0-1
  python3-urwid 2.6.16-1
  python3-userpath 1.9.2-2
  python3-uvicorn 0.32.0-3
  python3-uvloop 0.21.0+ds1-3
  python3-validators 0.20.0-2
  python3-venusian 3.1.1-1
  python3-venv 3.13.7-1
  python3-vine 5.1.0+dfsg-1
  python3-virtualenv 20.35.4+ds-1
  python3-wapiti-arsenic 28.5-1
  python3-wapiti-swagger 0.1.9-2
  python3-watchdog 6.0.0-3
  python3-wcwidth 0.2.13+dfsg1-1
  python3-webargs 8.7.1-1
  python3-webcolors 1.13-1
  python3-webencodings 0.5.1-5
  python3-webob 1:1.8.9-1
  python3-websocket 1.8.0-2
  python3-websockets 15.0.1-1
  python3-websockify 0.13.0+dfsg1-2
  python3-werkzeug 3.1.3-2
  python3-wheel 0.46.1-2
  python3-whois 0.9.3-0kali1
  python3-winacl 0.1.9-0kali2
  python3-wrapt 1.17.3-2
  python3-wsaccel 0.6.3-5+b1
  python3-wsproto 1.2.0-1
  python3-wtforms 3.2.1-1
  python3-xdg 0.28-2
  python3-xlsxwriter 3.1.9-2
  python3-xmltodict 0.13.0-1
  python3-yaml 6.0.2-2
  python3-yara 4.5.4-1
  python3-yarl 1.22.0-1
  python3-yaswfp 0.9.3-2
  python3-zapv2 0.0.20-0kali1
  python3-zc.lockfile 4.0-1
  python3-zipp 3.23.0-1
  python3-zlib-wrapper 0.1.3-0kali3
  python3-zope.deprecation 6.0-2
  python3-zope.event 6.0-2
  python3-zope.interface 8.1-1
  python3-zopfli 0.4.0-1
  python3-zstandard 0.25.0-1
  python3.13 3.13.9-1
  python3.13-dev 3.13.9-1
  python3.13-minimal 3.13.9-1
  python3.13-tk 3.13.9-1
  python3.13-venv 3.13.9-1
  qsslcaudit 0.8.3-0kali2
  qt5-gtk-platformtheme:amd64 5.15.17+dfsg-4
  qt5ct 1.9-1+b1
  qt6-base-dev-tools 6.9.2+dfsg-3
  qt6-gtk-platformtheme:amd64 6.9.2+dfsg-3
  qt6-qpa-plugins:amd64 6.9.2+dfsg-3
  qt6-svg-plugins:amd64 6.9.2-5
  qt6-translations-l10n 6.9.2-3
  qt6-wayland:amd64 6.9.2-3
  qt6ct 0.11-2
  qterminal 2.2.1-1
  qterminal-l10n 2.2.1-1
  qtermwidget-data 2.2.0-1
  qttranslations5-l10n 5.15.17-2
  qtwayland5:amd64 5.15.17-3
  racc 1.8.1-2
  radare2 6.0.4+dfsg-1
  rake 13.2.1-1
  rdesktop 1.9.0-2+b2
  read-edid 3.0.2-3
  readline-common 8.3-3
  reaver 1.6.6-2+b1
  rebind 0.3.4-1kali9
  recon-ng 5.1.2-2
  recordmydesktop 0.4.0-1+b3
  redis-server 5:8.0.5-1
  redis-tools 5:8.0.5-1
  redsocks 0.5-2+b5
  responder 3.1.7.0-0kali1
  rfkill 2.41.2-4
  ristretto 0.13.3-1
  rpcbind 1.2.7-1
  rpcsvc-proto 1.4.3-1
  rpm 6.0.0-2
  rpm-common 6.0.0-2
  rpm2cpio 6.0.0-2
  rsh-redone-client 85-4+kali1
  rsmangler 1.5-0kali3
  rsync 3.4.1+ds1-6
  rtkit 0.13-5.1
  ruby 1:3.3+b1
  ruby-activesupport 2:7.2.2.2+dfsg-2
  ruby-addressable 2.8.7-2
  ruby-base64 0.3.0-1
  ruby-builder 3.2.4-2
  ruby-bundler 2.6.7-2
  ruby-cms-scanner 0.15.0-0kali1
  ruby-concurrent 1.3.5-1
  ruby-connection-pool 2.5.4-1
  ruby-csv 3.3.4-1
  ruby-dev:amd64 1:3.3+b1
  ruby-did-you-mean 1.6.3-2
  ruby-domain-name 0.6.20240107-1
  ruby-erubi 1.13.1-1
  ruby-ethon 0.16.0-3
  ruby-ffi:amd64 1.17.2+dfsg-1
  ruby-get-process-mem 0.2.5-1
  ruby-gssapi 1.3.1-1
  ruby-gyoku 1.3.1-2
  ruby-http-cookie 1.1.0-1
  ruby-httpclient 2.9.0-1
  ruby-i18n 1.14.7-1
  ruby-ipaddress 0.8.3-5
  ruby-json:amd64 2.15.2+dfsg-1
  ruby-levenshtein 0.2.2-3+b5
  ruby-little-plugger 1.1.4-2
  ruby-logging 2.4.0-1
  ruby-mime 0.4.4-2
  ruby-mime-types 3.6.0-1
  ruby-mime-types-data 3.2025.0924-1
  ruby-mini-exiftool 2.9.0-2
  ruby-mini-portile2 2.8.7-2
  ruby-minitest 5.25.4-3
  ruby-multi-json 1.15.0-1
  ruby-net-http-digest-auth 1.4.1-1
  ruby-net-telnet 0.2.0-1
  ruby-nokogiri 1.18.10+dfsg-1
  ruby-nori 2.7.1-1
  ruby-ntlm 0.6.5-1
  ruby-oj:amd64 3.16.12-1
  ruby-opt-parse-validator 1.10.1-0kali1
  ruby-pkg-config 1.5.9-1
  ruby-progressbar 1.11.0-1
  ruby-public-suffix 6.0.2-1
  ruby-rchardet 1.10.0-1
  ruby-ruby2-keywords 0.0.5-1
  ruby-rubygems 3.6.7-2
  ruby-sdbm:amd64 1.0.0-5+b7
  ruby-snmp 1.3.3-1
  ruby-spider 0.5.0-6
  ruby-sqlite3:amd64 1.7.3-2
  ruby-typhoeus 1.4.0-6
  ruby-tzinfo 2.0.6-1
  ruby-unf 0.1.4-3
  ruby-unf-ext 0.0.9.1-1
  ruby-webrick 1.9.1-1
  ruby-winrm 2.3.9-0kali1
  ruby-winrm-fs 1.3.5-0kali1
  ruby-xmlrpc 0.3.3-2
  ruby-yajl 1.4.3-1+b5
  ruby-zip 2.3.2-1
  ruby3.3 3.3.8-2
  ruby3.3-dev:amd64 3.3.8-2
  ruby3.3-doc 3.3.8-2
  rubygems-integration 1.19
  runit-helper 2.16.4
  sakis3g 0.2.0e+git20150717-0kali2
  samba 2:4.23.3+dfsg-1+b1
  samba-common 2:4.23.3+dfsg-1
  samba-common-bin 2:4.23.3+dfsg-1+b1
  samba-libs:amd64 2:4.23.3+dfsg-1+b1
  samdump2 3.0.0-8
  sane-airscan 0.99.36-2+b1
  sane-utils 1.4.0-1
  sasquatch 4.5.1-0kali2
  sbd 1.37-1kali5
  scalpel 1.60+git20240110.6960eb2-2
  screen 4.9.1-3
  scrounge-ntfs 0.9-11
  sed 4.9-2
  sendemail 1.56-5.2
  sensible-utils 0.0.26
  set 8.0.3+git20241021-0kali1
  sgml-base 1.31+nmu1
  shared-mime-info 2.4-5+b3
  skipfish 2.10b-2kali7+b1
  sleuthkit 4.12.1+dfsg-0kali6
  smartmontools 7.5-2
  smbclient 2:4.23.3+dfsg-1+b1
  smbmap 1.10.7-1
  smtp-user-enum 1.2-1kali4
  snmp 5.9.4+dfsg-2
  snmpcheck 1.9-0kali2
  snmpd 5.9.4+dfsg-2
  socat 1.8.0.3-1
  sound-icons 0.1-8
  sound-theme-freedesktop 0.8-7
  sparta-scripts 1.0.4+git20190226-0kali1
  speech-dispatcher 0.12.1-2
  speech-dispatcher-audio-plugins:amd64 0.12.1-2
  speech-dispatcher-espeak-ng 0.12.1-2
  sphinx-rtd-theme-common 3.0.2+dfsg-3
  spiderfoot 4.0-0kali4
  spike 2.9-1kali10
  spooftooph 0.5.2-1kali4
  sqlite3 3.46.1-8
  sqlitebrowser 3.13.0-1.1+b1
  sqlmap 1.9.11-1
  sqsh 2.5.16.1-3+kali1
  squashfs-tools 1:4.7.4-1
  sqv 1.3.0-3
  ssl-cert 1.1.3
  ssldump 1.9-1+b1
  sslh 2.1.4-1+b1
  sslscan 2.1.5-1
  sslsplit 0.5.5-2.1+b2
  sslyze 6.2.0-0kali2
  starkiller 3.1.0+ds-0kali1
  statsprocessor 0.11+git20160316-5
  strongswan-charon 6.0.3-1
  strongswan-libcharon 6.0.3-1
  strongswan-starter 6.0.3-1
  stunnel4 3:5.76-1
  subversion 1.14.5-4
  sudo 1.9.17p2-1
  swaks 20240103.0-2
  sysstat 12.7.5-2
  system-config-printer 1.5.18-4
  system-config-printer-common 1.5.18-4
  system-config-printer-udev 1.5.18-4
  systemd 259~rc1-1
  systemd-sysv 259~rc1-1
  systemd-timesyncd 259~rc1-1
  sysvinit-utils 3.15-6
  t1utils 1.41-4
  tango-icon-theme 0.9.0-1
  tar 1.35+dfsg-3.1
  tasksel 3.83+kali1
  tasksel-data 3.83+kali1
  tcl 8.6.16
  tcl-expect:amd64 5.45.4-4
  tcl8.6 8.6.17+dfsg-1
  tcpdump 4.99.5-2
  tcpick 0.2.1-12
  tcpreplay 4.5.2-1
  tdb-tools 2:1.4.14+samba4.23.3+dfsg-1+b1
  testdisk 7.2-0.1
  tex-common 6.19
  tex-gyre 20180621-7
  texlive-base 2025.20250927-4
  texlive-binaries 2025.20250727.75242+ds-4
  texlive-fonts-recommended 2025.20250927-4
  texlive-latex-base 2025.20250927-4
  texlive-latex-extra 2025.20250927-3
  texlive-latex-recommended 2025.20250927-4
  texlive-luatex 2025.20250927-4
